; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\dutinfo.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\output\dutinfo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\User -I.\Libraries\inc -I.\Libraries\src -I.\CMSIS -I.\Startup -I.\User\qrencode -ID:\Keil_v5\Packs\GigaDevice\GD32F10x_DFP\2.0.3\Device\Include -D__MICROLIB -D__UVISION_VERSION=539 -DGD32F10X_HD -DUSE_STDPERIPH_DRIVER -DGD32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\dutinfo.crf User\DutInfo.c]
                          THUMB

                          AREA ||i.DutInfoUpdata||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  DutInfoUpdata PROC
;;;9      // 初始化机型信息，从flash中读取，并根据机型设置好id
;;;10     void DutInfoUpdata()
000000  b510              PUSH     {r4,lr}
;;;11     {
000002  b0a4              SUB      sp,sp,#0x90
;;;12         uint8 configInfo[40] = {0};
000004  2128              MOVS     r1,#0x28
000006  a81a              ADD      r0,sp,#0x68
000008  f7fffffe          BL       __aeabi_memclr4
;;;13         uint8 bootSize[4] = {0};
00000c  2000              MOVS     r0,#0
00000e  9019              STR      r0,[sp,#0x64]
;;;14         uint8 appSize[4] = {0};
000010  9018              STR      r0,[sp,#0x60]
;;;15         uint8 uiSize[4] = {0};
000012  9017              STR      r0,[sp,#0x5c]
;;;16         uint8 i = 0;
000014  2400              MOVS     r4,#0
;;;17     
;;;18         char names[10] = {0};
000016  9014              STR      r0,[sp,#0x50]
000018  9015              STR      r0,[sp,#0x54]
00001a  9016              STR      r0,[sp,#0x58]
;;;19         char names2[10] = {0};
00001c  9011              STR      r0,[sp,#0x44]
00001e  9012              STR      r0,[sp,#0x48]
000020  9013              STR      r0,[sp,#0x4c]
;;;20         char names3[10] = {0};
000022  900e              STR      r0,[sp,#0x38]
000024  900f              STR      r0,[sp,#0x3c]
000026  9010              STR      r0,[sp,#0x40]
;;;21         char names4[10] = {0};
000028  900b              STR      r0,[sp,#0x2c]
00002a  900c              STR      r0,[sp,#0x30]
00002c  900d              STR      r0,[sp,#0x34]
;;;22         char names5[10] = {0};
