; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\dutinfo.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\output\dutinfo.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I.\User -I.\Libraries\inc -I.\Libraries\src -I.\CMSIS -I.\Startup -I.\User\qrencode -ID:\Keil_v5\Packs\GigaDevice\GD32F10x_DFP\2.0.3\Device\Include -D__MICROLIB -D__UVISION_VERSION=539 -DGD32F10X_XD -DUSE_STDPERIPH_DRIVER -DGD32F10X_XD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\dutinfo.crf User\DutInfo.c]
                          THUMB

                          AREA ||i.DutInfoUpdata||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  DutInfoUpdata PROC
;;;9      // 初始化机型信息，从flash中读取，并根据机型设置好id
;;;10     void DutInfoUpdata()
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;11     {
000004  b09d              SUB      sp,sp,#0x74
;;;12         uint8 configInfo[40] = {0};
000006  2128              MOVS     r1,#0x28
000008  a813              ADD      r0,sp,#0x4c
00000a  f7fffffe          BL       __aeabi_memclr4
;;;13         uint8 bootSize[4] = {0};
00000e  2600              MOVS     r6,#0
000010  9612              STR      r6,[sp,#0x48]
;;;14         uint8 appSize[4] = {0};
000012  9611              STR      r6,[sp,#0x44]
;;;15         uint8 uiSize[4] = {0};
000014  9610              STR      r6,[sp,#0x40]
;;;16         uint8 i = 0;
000016  2400              MOVS     r4,#0
;;;17     
;;;18         char names[10] = {0};
000018  960d              STR      r6,[sp,#0x34]
00001a  960e              STR      r6,[sp,#0x38]
00001c  960f              STR      r6,[sp,#0x3c]
;;;19         char names2[10] = {0};
00001e  960a              STR      r6,[sp,#0x28]
000020  960b              STR      r6,[sp,#0x2c]
000022  960c              STR      r6,[sp,#0x30]
;;;20         char names3[10] = {0};
000024  9607              STR      r6,[sp,#0x1c]
000026  9608              STR      r6,[sp,#0x20]
000028  9609              STR      r6,[sp,#0x24]
;;;21         char names4[10] = {0};
00002a  9604              STR      r6,[sp,#0x10]
00002c  9605              STR      r6,[sp,#0x14]
00002e  9606              STR      r6,[sp,#0x18]
;;;22         char names5[10] = {0};
000030  9601              STR      r6,[sp,#4]
000032  9602              STR      r6,[sp,#8]
000034  9603              STR      r6,[sp,#0xc]
;;;23     
;;;24         SPI_FLASH_ReadArray(configInfo, SPI_FLASH_DUT_INFO, 40);           // 读配置信息
000036  2228              MOVS     r2,#0x28
000038  49c8              LDR      r1,|L1.860|
00003a  a813              ADD      r0,sp,#0x4c
00003c  f7fffffe          BL       SPI_FLASH_ReadArray
;;;25         SPI_FLASH_ReadArray(bootSize, SPI_FLASH_DUT_BOOT_SIZE_ADDEESS, 4); // 读dut_boot大小
000040  2204              MOVS     r2,#4
000042  f44f11b3          MOV      r1,#0x166000
000046  a812              ADD      r0,sp,#0x48
000048  f7fffffe          BL       SPI_FLASH_ReadArray
;;;26         SPI_FLASH_ReadArray(appSize, SPI_FLASH_DUT_APP_SIZE_ADDEESS, 4);   // 读dut_app大小
00004c  2204              MOVS     r2,#4
00004e  49c4              LDR      r1,|L1.864|
000050  a811              ADD      r0,sp,#0x44
000052  f7fffffe          BL       SPI_FLASH_ReadArray
;;;27         SPI_FLASH_ReadArray(uiSize, SPI_FLASH_DUT_UI_SIZE_ADDEESS, 4);     // 读dut_ui大小
000056  2204              MOVS     r2,#4
000058  f44f11b4          MOV      r1,#0x168000
00005c  a810              ADD      r0,sp,#0x40
00005e  f7fffffe          BL       SPI_FLASH_ReadArray
;;;28     
;;;29         // 获取型号长度
;;;30         dut_info.nameLen = configInfo[20];
000062  4fc0              LDR      r7,|L1.868|
000064  f89d3060          LDRB     r3,[sp,#0x60]
000068  757b              STRB     r3,[r7,#0x15]
;;;31     
;;;32         // 获取电压
;;;33     //    dut_info.voltage = configInfo[21];
;;;34     
;;;35         // 获取和dut的通讯类型
;;;36     //    dut_info.dutBusType = configInfo[22];
;;;37     
;;;38         // 获取文件类型
;;;39         //  dut_info.bootType = configInfo[23]; // bootType
;;;40         //  dut_info.appType = configInfo[24];  // appType
;;;41         //  dut_info.uiType = configInfo[25];     // uiType
;;;42         //  dut_info.configType = configInfo[26]; // configType
;;;43     
;;;44         dut_info.bootSize = (bootSize[0] << 24) | (bootSize[1] << 16) | (bootSize[2] << 8) | (bootSize[3]);
00006a  f89d004b          LDRB     r0,[sp,#0x4b]
00006e  f89d1048          LDRB     r1,[sp,#0x48]
000072  f89d204a          LDRB     r2,[sp,#0x4a]
000076  ea406101          ORR      r1,r0,r1,LSL #24
00007a  f89d0049          LDRB     r0,[sp,#0x49]
00007e  0400              LSLS     r0,r0,#16
000080  ea402002          ORR      r0,r0,r2,LSL #8
000084  4301              ORRS     r1,r1,r0
000086  64b9              STR      r1,[r7,#0x48]  ; dut_info
;;;45         dut_info.appSize = (appSize[0] << 24) | (appSize[1] << 16) | (appSize[2] << 8) | (appSize[3]);
000088  f89d0047          LDRB     r0,[sp,#0x47]
00008c  f89d2044          LDRB     r2,[sp,#0x44]
000090  f89d5046          LDRB     r5,[sp,#0x46]
000094  ea406002          ORR      r0,r0,r2,LSL #24
000098  f89d2045          LDRB     r2,[sp,#0x45]
00009c  0412              LSLS     r2,r2,#16
00009e  ea422205          ORR      r2,r2,r5,LSL #8
0000a2  4310              ORRS     r0,r0,r2
0000a4  64f8              STR      r0,[r7,#0x4c]  ; dut_info
;;;46         dut_info.uiSize = (uiSize[0] << 24) | (uiSize[1] << 16) | (uiSize[2] << 8) | (uiSize[3]);
0000a6  f89d2043          LDRB     r2,[sp,#0x43]
0000aa  f89d5040          LDRB     r5,[sp,#0x40]
0000ae  f89dc042          LDRB     r12,[sp,#0x42]
0000b2  ea426205          ORR      r2,r2,r5,LSL #24
0000b6  f89d5041          LDRB     r5,[sp,#0x41]
0000ba  042d              LSLS     r5,r5,#16
0000bc  ea45250c          ORR      r5,r5,r12,LSL #8
0000c0  432a              ORRS     r2,r2,r5
0000c2  653a              STR      r2,[r7,#0x50]  ; dut_info
;;;47     
;;;48         // 机型为空
;;;49         if (0xFF == configInfo[20])
0000c4  2bff              CMP      r3,#0xff
0000c6  d100              BNE      |L1.202|
;;;50         {
;;;51             dut_info.nameLen = 0;
0000c8  757e              STRB     r6,[r7,#0x15]
                  |L1.202|
;;;52         }
;;;53         // 大小为空
;;;54         if (0xFF == dut_info.bootSize)
0000ca  29ff              CMP      r1,#0xff
